-- Merging decision tree log ---
manifest
ADDED from /Users/viirrawat/development/project/flutter/jumpq/android/app/src/main/AndroidManifest.xml:1:1-68:12
INJECTED from /Users/viirrawat/development/project/flutter/jumpq/android/app/src/main/AndroidManifest.xml:1:1-68:12
INJECTED from /Users/viirrawat/development/project/flutter/jumpq/android/app/src/main/AndroidManifest.xml:1:1-68:12
INJECTED from /Users/viirrawat/development/project/flutter/jumpq/android/app/src/main/AndroidManifest.xml:1:1-68:12
MERGED from [:mobile_scanner] /Users/viirrawat/development/project/flutter/jumpq/build/mobile_scanner/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:maps_launcher] /Users/viirrawat/development/project/flutter/jumpq/build/maps_launcher/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:google_maps_flutter_android] /Users/viirrawat/development/project/flutter/jumpq/build/google_maps_flutter_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/viirrawat/development/project/flutter/jumpq/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:url_launcher_android] /Users/viirrawat/development/project/flutter/jumpq/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-16:12
MERGED from [:cashfree_pg] /Users/viirrawat/development/project/flutter/jumpq/build/cashfree_pg/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-16:12
MERGED from [:connectivity_plus] /Users/viirrawat/development/project/flutter/jumpq/build/connectivity_plus/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:printing] /Users/viirrawat/development/project/flutter/jumpq/build/printing/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-21:12
MERGED from [:webview_flutter_android] /Users/viirrawat/development/project/flutter/jumpq/build/webview_flutter_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:permission_handler_android] /Users/viirrawat/development/project/flutter/jumpq/build/permission_handler_android/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:device_info] /Users/viirrawat/development/project/flutter/jumpq/build/device_info/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:open_file] /Users/viirrawat/development/project/flutter/jumpq/build/open_file/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-26:12
MERGED from [:libphonenumber_plugin] /Users/viirrawat/development/project/flutter/jumpq/build/libphonenumber_plugin/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:package_info_plus] /Users/viirrawat/development/project/flutter/jumpq/build/package_info_plus/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:device_info_plus] /Users/viirrawat/development/project/flutter/jumpq/build/device_info_plus/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.multidex:multidex:2.0.1] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/338c1e1db7aa09345f71ea7c5685960b/transformed/multidex-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.firebaseui:firebase-ui-auth:7.2.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/36fcf11776788ff38b35a34618a62998/transformed/jetified-firebase-ui-auth-7.2.0/AndroidManifest.xml:2:1-109:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/6ec91234013d366cb5bf34800598e5dc/transformed/jetified-firebase-analytics-ktx-21.2.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-common-ktx:20.3.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/67517ba8ca48dc358c7284aee977611c/transformed/jetified-firebase-common-ktx-20.3.0/AndroidManifest.xml:2:1-20:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/e7e4ac7c2eef81e801b8bed94822a314/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/4db9dd16aa66876c1d6b65f02fe806ed/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/78c44d617330def83893779632e83da3/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:17:1-61:12
MERGED from [com.google.firebase:firebase-core:21.1.1] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/837cf96f578ffac9dc6627018c6b76ef/transformed/jetified-firebase-core-21.1.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/b16dd4dee47ad5db7578a7edefdd4737/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-crashlytics:18.3.5] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/b8e11f803507c505818acf20c45dc642/transformed/jetified-firebase-crashlytics-18.3.5/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.mlkit:barcode-scanning:17.0.2] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/ce23da210e0c70de52b0fe3db8da1102/transformed/jetified-barcode-scanning-17.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.0.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/cb77c2eab8cc5ba2bacb3cc2e292a3bd/transformed/jetified-play-services-mlkit-barcode-scanning-18.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/73ac6ae3f80b32542bcee09040a496ef/transformed/jetified-barcode-scanning-common-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-common:17.0.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/2ca0519c62848b4d90406f1ba6ad8706/transformed/jetified-vision-common-17.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.0.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/93d975c401a0ec6fb189489e393e8346/transformed/jetified-common-18.0.0/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/413b267326a36772adf8aacaf02e6bb7/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/f7fa3baf3cc38effbc800dad15af0ae5/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/9edf37289eaec0b93ac0e9fc0ab0bf80/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-analytics:21.2.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/9a02a6594053d071b6c45e2aebc09f9f/transformed/jetified-firebase-analytics-21.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/cd022b4c3e7bd5a9f8e7449bae0c938a/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:17:1-73:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/90b722488c14cfa29d81043f1a5d43ea/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/26aeb8ca98d47fe5a7dfb52ee7f15a04/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-installations:17.1.2] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/217334b446a3f6223e0295a4019ed7c1/transformed/jetified-firebase-installations-17.1.2/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/2dc2be4e1d789aff2ce718ad2bef1123/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.3.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/b7c4c5b2513e76b39484cd208cddfdd5/transformed/jetified-firebase-common-20.3.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.cashfree.pg:android-sdk:1.7.28] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/18b0032ba8b37263e6ea21e0a0a80062/transformed/jetified-android-sdk-1.7.28/AndroidManifest.xml:2:1-68:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/8bcbd108586778c127fb4887f0b6e405/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.1.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/16cb50ddc8eb9ef6709fc194d2680006/transformed/media-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.material:material:1.2.1] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/e6592a031704cd14c99c79fda515baae/transformed/material-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/4a5d3f38ae43afe911b1dcb4037c34b0/transformed/constraintlayout-2.0.4/AndroidManifest.xml:2:1-11:12
MERGED from [me.zhanghai.android.materialprogressbar:library:1.6.1] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/8921f6924c6f919ec9d72ecb71d4a121/transformed/jetified-library-1.6.1/AndroidManifest.xml:6:1-15:12
MERGED from [androidx.appcompat:appcompat:1.4.2] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/b776bb6a682e44ed621f88c22bc9159d/transformed/appcompat-1.4.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.camera:camera-camera2:1.1.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/41a5bb7b90032948260577d38637cb31/transformed/jetified-camera-camera2-1.1.0/AndroidManifest.xml:17:1-38:12
MERGED from [androidx.camera:camera-lifecycle:1.1.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/3462209d025462ea0daeaab2589f6050/transformed/jetified-camera-lifecycle-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/d2b3b13b171dfdc00f4736708ffe0c95/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/a24100378a17c98d7cddfc30ebf5bfb8/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.5.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/45c8090b592d2944e7a60f0da833324c/transformed/webkit-1.5.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/5b27be466306a9644cc2ec2a9b66d96b/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth:19.0.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/0e9e07b837b684c903b62b6c57dac68f/transformed/jetified-play-services-auth-19.0.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.5.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/ebae85bfb5b0c0cb8b529053eee64d00/transformed/jetified-play-services-auth-api-phone-17.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/ebd3e00ff57156730499f7cdfa995ff3/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/09198b4571606207c7f8ca73de09624b/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/27a636504c267916099a66916a21bb06/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/014e043e3ba5462c4b44b01be6e8000c/transformed/jetified-play-services-measurement-sdk-21.2.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/abb3bb488226b3e93f5c1a46a2544d75/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/5a9d65b87eaf50440a9a45e9bed30db3/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/8a3344317fac59a0eec81b584dbf50d3/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/e448006d29fcfe8615740863dfd8a698/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/05e9b2831198501e0e3bc5ff33ea7bff/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/633054e2b34a448ece859d7a4cfabf98/transformed/jetified-play-services-auth-base-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/6ab0632f1c53ea3b1aa467d86a6c0a5b/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/b466f4e18ebc43b3dc63d3a0c8a5f53d/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.mlkit:vision-interfaces:16.0.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/6bbe7e00c812ad1b2d43cfc2342b8bb9/transformed/jetified-vision-interfaces-16.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/9f49efb79302219ad45b00e20d241777/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/b1ed959e67b0a89dd6849d11c06170db/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/78aece995a3e43c9c0c4dcff5bc00773/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/14ae8c3feb4d4f56092c96a7a59b3e01/transformed/jetified-play-services-measurement-base-21.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/80af88219753f8415f6593d0860d9245/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/99181d5668cef04c418f274f1632fbe2/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.fragment:fragment:1.3.6] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/98306a3d69e07b10bee4996177a5d322/transformed/fragment-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.2.4] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/4c29f9a421f4fbf57e102519402c6403/transformed/jetified-activity-1.2.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.4.2] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/c89c3a0e7262262f5522a2397aeb0da5/transformed/jetified-appcompat-resources-1.4.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/66f8e1b19f5abcf4ec21c93ad8a8e2e8/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/2e94a3809b2b0c8933b0d0f68f0e90d5/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/747d35c07a0244fa6b89769159bd24a8/transformed/jetified-emoji2-views-helper-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/2adbcf7d1be289ad5c1f35615ba5e078/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.camera:camera-core:1.1.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/08a7f121d8dcd0668b7e6d0f237c0d0d/transformed/jetified-camera-core-1.1.0/AndroidManifest.xml:17:1-38:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/75f806a66f488de64e3615aa06c5fb80/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/5d4b67fc95eefea8cab2da3ebfbe8789/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/02f19ed39f71afe4548c26333082a062/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/93f9b491bb9d5a79941ac4c9f24703da/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/a7ef09456c516460cadc55dee000cdae/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/b18b04a566d111ca900c812d36378905/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/64ee5afbf5c6273589885526d789a1cb/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/cf86f5ecde5bbd80ab77d495253c8b87/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/d182bc784a749e36038ca57f1a1839ad/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/c4547f91f0bfe04ee86e8d7fcff409d3/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/5ceadc0804b396ea4cb26ee1e12bef1d/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/cdca45d55351b0f6cb8c4a0531c4b69a/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.9.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/c18a9feb648b807476e48674edae29bf/transformed/core-1.9.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/e82cba51e80af9e6c1435a27755fb9d5/transformed/exifinterface-1.3.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/54f34d429c36074864f2c3f766b60649/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/4fcc923d0932de763383ed5e8806b60f/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/f024e821bf53367d6f85e0d76ab1f9e3/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/bbbf159ff05cb3334b122f1ff043ec7b/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/1beace14a39698b9717b202bc19700ee/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/58ec883d4273d8b472f3ec7ab7c3c5a5/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/c790a73ce3afcf7029ddec27c7107898/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/1d71c2e35afd3196f151359626b53f64/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/b12f2a2bc7db065c8cc3d73c522b05de/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/2f538764ed82076edec26de7003b52cb/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/e6b15ba99c9ff73ced2d29ef6d4c5724/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/viirrawat/Library/Android/sdk/caches/transforms-3/e501e4634c61f3d976027a4ac683d2de/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:17:1-24:12
